info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 553/584 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 557/587 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 561/588 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 562/588 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 563/588 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 583/596 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 584/596 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 587/596 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 588/597 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 591/598 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 69% building 592/598 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 592/600 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
